[(True, 'f4', 0.5), (True, 'f3', 0.762295246)]
[(True, 'f5', 0.298463523), (True, 'f3', 0.762295246)]
[(True, 'f7', 0.562553525), (True, 'f3', 0.680327773)]
[(True, 'f5', 0.298463523), (True, 'f4', 0.5)]
[(True, 'f5', 0.613475204), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.691666722), (True, 'f5', 0.101063751)]
[(True, 'f8', 0.64166677), (True, 'f6', 0.589418769)]
[(True, 'f8', 0.35833323), (True, 'f6', 0.716840506)]
[(True, 'f8', 0.474999994), (True, 'f6', 0.711624265)]
[(True, 'f8', 0.658333242), (True, 'f5', 0.298463523)]
[(True, 'f8', 0.64166677), (True, 'f5', 0.613475204)]
[(True, 'f8', 0.64166677), (True, 'f7', 0.347779512)]
[(True, 'f8', 0.600000024), (True, 'f7', 0.467976093)]
[(True, 'f2', 0.909547746), (True, 'f1', 0.558823586)]
[(True, 'f6', 0.716840506), (True, 'f2', 0.909547746)]
[(True, 'f8', 0.691666722), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.691666722), (True, 'f4', 0.378787994)]
[(True, 'f7', 0.146456003), (True, 'f5', 0.168439746), (True, 'f4', 0.5)]
[(True, 'f7', 0.274124503), (True, 'f5', 0.613475204), (True, 'f4', 0.409090996)]
[(True, 'f7', 0.439581513), (True, 'f5', 0.0496452525), (True, 'f4', 0.5)]
[(True, 'f6', 0.716840506), (True, 'f5', 0.298463523), (True, 'f4', 0.348484993)]
[(True, 'f6', 0.638599277), (True, 'f5', 0.613475204), (True, 'f4', 0.348484993)]
[(True, 'f6', 0.638599277), (True, 'f5', 0.298463523), (True, 'f4', 0.449494958)]
[(True, 'f6', 0.711624265), (True, 'f5', 0.351655006), (True, 'f4', 0.348484993)]
[(True, 'f6', 0.638599277), (True, 'f5', 0.351655006), (True, 'f4', 0.378787994)]
[(True, 'f8', 0.658333242), (True, 'f5', 0.01063825), (True, 'f4', 0.348484993)]
[(True, 'f8', 0.191666499), (True, 'f5', 0.01063825), (True, 'f4', 0.5)]
[(True, 'f8', 0.64166677), (True, 'f5', 0.01063825), (True, 'f4', 0.378787994)]
[(True, 'f8', 0.224999994), (True, 'f5', 0.643025994), (True, 'f4', 0.308081001)]
[(True, 'f8', 0.558333278), (True, 'f5', 0.613475204), (True, 'f4', 0.308081001)]
[(True, 'f8', 0.600000024), (True, 'f5', 0.01063825), (True, 'f4', 0.449494958)]
[(True, 'f8', 0.558333278), (True, 'f5', 0.298463523), (True, 'f4', 0.449494958)]
[(True, 'f8', 0.125), (True, 'f5', 0.643025994), (True, 'f4', 0.449494958)]
[(True, 'f8', 0.191666499), (True, 'f7', 0.225448251), (True, 'f4', 0.5)]
[(True, 'f8', 0.075000003), (True, 'f7', 0.439581513), (True, 'f4', 0.5)]
[(True, 'f8', 0.075000003), (True, 'f7', 0.562553525), (True, 'f4', 0.409090996)]
[(True, 'f8', 0.600000024), (True, 'f7', 0.274124503), (True, 'f4', 0.333333492)]
[(True, 'f8', 0.600000024), (True, 'f7', 0.225448251), (True, 'f4', 0.378787994)]
[(True, 'f8', 0.474999994), (True, 'f7', 0.562553525), (True, 'f4', 0.106060505)]
[(True, 'f8', 0.191666499), (True, 'f7', 0.562553525), (True, 'f4', 0.378787994)]
[(True, 'f8', 0.691666722), (True, 'f7', 0.183817238), (True, 'f4', 0.106060505)]
[(True, 'f8', 0.691666722), (True, 'f7', 0.098633498), (True, 'f4', 0.348484993)]
[(True, 'f8', 0.600000024), (True, 'f7', 0.2566185), (True, 'f4', 0.348484993)]
[(True, 'f8', 0.658333242), (True, 'f7', 0.225448251), (True, 'f4', 0.348484993)]
[(True, 'f8', 0.224999994), (True, 'f7', 0.562553525), (True, 'f4', 0.308081001)]
[(True, 'f8', 0.64166677), (True, 'f7', 0.274124503), (True, 'f4', 0.106060505)]
[(True, 'f8', 0.474999994), (True, 'f6', 0.519374073), (True, 'f4', 0.5)]
[(True, 'f8', 0.474999994), (True, 'f6', 0.589418769), (True, 'f4', 0.333333492)]
[(True, 'f8', 0.191666499), (True, 'f6', 0.556631744), (True, 'f4', 0.449494958)]
[(True, 'f8', 0.64166677), (True, 'f6', 0.519374073), (True, 'f4', 0.378787994)]
[(True, 'f8', 0.600000024), (True, 'f6', 0.519374073), (True, 'f4', 0.449494958)]
[(True, 'f8', 0.35833323), (True, 'f6', 0.620715499), (True, 'f4', 0.409090996)]
[(True, 'f8', 0.35833323), (True, 'f6', 0.711624265), (True, 'f4', 0.106060505)]
[(True, 'f7', 0.467976093), (True, 'f6', 0.674366713), (False, 'f4', 0.5)]
[(True, 'f7', 0.225448251), (True, 'f6', 0.711624265), (False, 'f4', 0.5)]
[(True, 'f7', 0.274124503), (True, 'f5', 0.613475204), (False, 'f2', 0.909547746)]
[(True, 'f8', 0.64166677), (True, 'f4', 0.378787994), (False, 'f2', 0.909547746)]
