[(True, 'hours-per-week', 1.0)]
[(True, 'occupation', 1.0)]
[(True, 'education', 1.0)]
[(True, 'sex', 1.0)]
[(True, 'workclass', 1.0)]
[(True, 'race', 1.0)]
[(True, 'marital-status', 1.0)]
[(True, 'education-num', 1.0)]
[(True, 'age', 1.0)]
[(True, 'relationship', 1.0)]
[(True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.845500469)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-loss', 0.597566605)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-loss', 0.554407716)]
[(True, 'capital-loss', 0.845500469), (True, 'education-num', 0.600000024)]
[(True, 'native-country', 0.975609779), (True, 'education-num', 0.800000012)]
[(True, 'relationship', 0.800000012), (True, 'age', 0.863013685)]
[(True, 'relationship', 0.800000012), (True, 'marital-status', 0.333333343)]
[(True, 'capital-gain', 0.220402211), (True, 'age', 0.794520557)]
[(True, 'capital-gain', 0.143441439), (True, 'fnlwgt', 0.310795844)]
[(True, 'capital-gain', 0.0789607912), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-gain', 0.14084141), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.0450804494), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.571428597), (True, 'workclass', 0.875)]
[(True, 'native-country', 0.975609779), (True, 'capital-gain', 0.00114001136)]
[(True, 'native-country', 0.975609779), (True, 'hours-per-week', 0.663265288)]
[(True, 'native-country', 0.975609779), (True, 'marital-status', 0.666666687)]
[(True, 'native-country', 0.975609779), (True, 'workclass', 0.625)]
[(True, 'native-country', 0.975609779), (True, 'capital-loss', 0.0488980711)]
[(True, 'native-country', 0.975609779), (True, 'relationship', 0.600000024)]
[(True, 'native-country', 0.975609779), (True, 'age', 0.356164396)]
[(True, 'native-country', 0.975609779), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-loss', 0.0488980711), (True, 'capital-gain', 0.00114001136)]
[(True, 'capital-loss', 0.845500469), (True, 'occupation', 0.714285731)]
[(True, 'capital-loss', 0.518365502), (True, 'occupation', 0.857142866)]
[(True, 'education-num', 0.933333337), (True, 'education', 0.666666687)]
[(True, 'education-num', 0.600000024), (True, 'education', 0.933333337)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-gain', 0.0641806424)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0729807317)]
[(True, 'hours-per-week', 0.816326559), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.561224461), (True, 'workclass', 0.875)]
[(True, 'capital-loss', 0.597566605), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.875)]
[(True, 'capital-loss', 0.539944887), (True, 'workclass', 0.75)]
[(True, 'fnlwgt', 0.22752136), (True, 'workclass', 0.875)]
[(True, 'education-num', 0.733333349), (True, 'workclass', 0.875)]
[(True, 'marital-status', 0.666666687), (True, 'workclass', 0.875)]
[(True, 'capital-loss', 0.554407716), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.704081655), (True, 'relationship', 0.800000012)]
[(True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.171703726)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.205349013)]
[(True, 'capital-loss', 0.549127638), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.4687787), (True, 'fnlwgt', 0.246274844)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.310795844)]
[(True, 'hours-per-week', 0.96938777), (True, 'fnlwgt', 0.229659334)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.310795844)]
[(True, 'hours-per-week', 0.602040827), (True, 'fnlwgt', 0.404479027)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.310795844)]
[(True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.297669828)]
[(True, 'capital-loss', 0.0488980711), (True, 'age', 0.89041096)]
[(True, 'capital-loss', 0.554407716), (True, 'age', 0.753424644)]
[(True, 'capital-loss', 0.549127638), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.845500469), (True, 'age', 0.520547926)]
[(True, 'capital-loss', 0.597566605), (True, 'age', 0.602739751)]
[(True, 'fnlwgt', 0.330408454), (True, 'age', 0.739726007)]
[(True, 'fnlwgt', 0.207425192), (True, 'age', 0.780821919)]
[(True, 'fnlwgt', 0.263253003), (True, 'age', 0.767123282)]
[(True, 'fnlwgt', 0.205349013), (True, 'age', 0.794520557)]
[(True, 'workclass', 0.875), (True, 'age', 0.767123282)]
[(True, 'workclass', 0.75), (True, 'age', 0.780821919)]
[(True, 'education-num', 0.866666675), (True, 'age', 0.876712322)]
[(True, 'native-country', 0.024390243), (True, 'hours-per-week', 0.459183663), (True, 'capital-loss', 0.597566605)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-gain', 0.143441439), (True, 'fnlwgt', 0.144221753)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.0290702898), (True, 'fnlwgt', 0.219287291)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.0517805181), (True, 'fnlwgt', 0.13480936)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.150241509), (True, 'fnlwgt', 0.0995918289)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-gain', 0.14084141), (True, 'fnlwgt', 0.310795844)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.404479027)]
[(True, 'hours-per-week', 0.663265288), (True, 'capital-gain', 0.0290702898), (True, 'fnlwgt', 0.189059511)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.04687047), (True, 'fnlwgt', 0.114228278)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-gain', 0.0290702898), (True, 'fnlwgt', 0.0615381487)]
[(True, 'hours-per-week', 0.765306115), (True, 'capital-gain', 0.0290702898), (True, 'fnlwgt', 0.164668366)]
[(True, 'hours-per-week', 0.765306115), (True, 'capital-gain', 0.04687047), (True, 'fnlwgt', 0.13480936)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.0290702898), (True, 'fnlwgt', 0.187244803)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.113189854)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.164668366)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.0517805181), (True, 'education', 0.933333337)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-gain', 0.0290702898), (True, 'education', 0.400000006)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.00114001136), (True, 'education', 0.800000012)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-gain', 0.00114001136), (True, 'education', 0.466666669)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-gain', 0.00114001136), (True, 'occupation', 0.357142866)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.00114001136), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.561224461), (True, 'capital-gain', 0.0789607912), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-gain', 0.00114001136), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.765306115), (True, 'capital-gain', 0.0290702898), (True, 'education', 0.933333337)]
[(True, 'hours-per-week', 0.571428597), (True, 'capital-gain', 0.150241509), (True, 'education', 0.933333337)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0517805181), (True, 'occupation', 0.357142866)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.0517805181), (True, 'occupation', 0.857142866)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.150241509), (True, 'occupation', 0.714285731)]
[(True, 'hours-per-week', 0.561224461), (True, 'capital-gain', 0.150241509), (True, 'occupation', 0.857142866)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0641806424), (True, 'occupation', 0.285714298)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0641806424), (True, 'workclass', 0.5)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.150241509), (True, 'workclass', 0.625)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.600000024)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.200000003)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.00114001136), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.418367356), (True, 'capital-gain', 0.150241509), (True, 'relationship', 0.200000003)]
[(True, 'hours-per-week', 0.408163279), (True, 'capital-gain', 0.150241509), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.5), (True, 'capital-gain', 0.0789607912), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.143441439), (True, 'relationship', 0.200000003)]
[(True, 'hours-per-week', 0.704081655), (True, 'capital-gain', 0.0729807317), (True, 'relationship', 0.200000003)]
[(True, 'hours-per-week', 0.96938777), (True, 'capital-gain', 0.00114001136), (True, 'marital-status', 0.333333343)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.00114001136), (True, 'marital-status', 0.666666687)]
[(True, 'hours-per-week', 0.653061211), (True, 'capital-gain', 0.0729807317), (True, 'marital-status', 0.333333343)]
[(True, 'hours-per-week', 0.602040827), (True, 'capital-gain', 0.105661057), (True, 'marital-status', 0.333333343)]
