[(True, 'gender', 1.0)]
[(True, 'PaymentMethod', 1.0)]
[(True, 'StreamingMovies', 1.0)]
[(True, 'OnlineBackup', 1.0)]
[(True, 'MultipleLines', 1.0)]
[(True, 'Contract', 1.0)]
[(True, 'OnlineSecurity', 1.0)]
[(True, 'DeviceProtection', 1.0)]
[(True, 'TechSupport', 1.0)]
[(True, 'StreamingTV', 1.0)]
[(True, 'InternetService', 1.0)]
[(True, 'PaperlessBilling', 1.0)]
[(True, 'Dependents', 1.0)]
[(True, 'SeniorCitizen', 1.0)]
[(True, 'PhoneService', 1.0)]
[(True, 'Partner', 1.0)]
[(True, 'tenure', 1.0)]
[(True, 'MonthlyCharges', 0.904975116), (True, 'customerID', 0.995739818)]
[(True, 'TotalCharges', 0.954977036), (True, 'customerID', 0.995739818)]
[(True, 'TotalCharges', 0.984226644), (True, 'customerID', 0.967054784)]
[(True, 'TotalCharges', 0.962327719), (True, 'tenure', 0.763888896)]
[(True, 'TotalCharges', 0.962327719), (True, 'MonthlyCharges', 0.846268654)]
[(True, 'MonthlyCharges', 0.101492539), (True, 'InternetService', 0.5)]
[(True, 'OnlineBackup', 0.5), (True, 'InternetService', 0.5)]
[(True, 'StreamingTV', 0.5), (True, 'InternetService', 0.5)]
[(True, 'OnlineSecurity', 0.5), (True, 'InternetService', 0.5)]
[(True, 'StreamingMovies', 0.5), (True, 'InternetService', 0.5)]
[(True, 'DeviceProtection', 0.5), (True, 'InternetService', 0.5)]
[(True, 'TechSupport', 0.5), (True, 'InternetService', 0.5)]
[(True, 'TotalCharges', 0.48192957), (True, 'MonthlyCharges', 0.883582115), (True, 'customerID', 0.995739818)]
[(True, 'TotalCharges', 0.958192945), (True, 'MonthlyCharges', 0.0283582099), (True, 'customerID', 0.975575149)]
[(True, 'TotalCharges', 0.954977036), (True, 'MonthlyCharges', 0.73532337), (True, 'customerID', 0.97926724)]
[(True, 'TotalCharges', 0.875957131), (True, 'MonthlyCharges', 0.853731334), (True, 'customerID', 0.995739818)]
[(True, 'TotalCharges', 0.889586508), (True, 'MonthlyCharges', 0.657213926), (True, 'customerID', 0.995739818)]
[(True, 'TotalCharges', 0.916845322), (True, 'MonthlyCharges', 0.0154228853), (True, 'customerID', 0.995739818)]
[(True, 'TotalCharges', 0.980398178), (True, 'MonthlyCharges', 0.0283582099), (True, 'customerID', 0.967054784)]
[(True, 'TotalCharges', 0.977182209), (True, 'MonthlyCharges', 0.627860725), (True, 'customerID', 0.951434255)]
[(True, 'TotalCharges', 0.980398178), (True, 'MonthlyCharges', 0.627860725), (True, 'customerID', 0.931269526)]
[(True, 'TotalCharges', 0.984226644), (True, 'MonthlyCharges', 0.627860725), (True, 'customerID', 0.922749221)]
[(True, 'TotalCharges', 0.962327719), (True, 'MonthlyCharges', 0.799502492), (True, 'customerID', 0.955410421)]
[(True, 'TotalCharges', 0.973047495), (True, 'MonthlyCharges', 0.812437832), (True, 'customerID', 0.195257023)]
[(True, 'TotalCharges', 0.969525278), (True, 'MonthlyCharges', 0.812437832), (True, 'customerID', 0.821073532)]
[(True, 'TotalCharges', 0.969525278), (True, 'MonthlyCharges', 0.799502492), (True, 'customerID', 0.922749221)]
[(True, 'TotalCharges', 0.962327719), (True, 'MonthlyCharges', 0.839801013), (True, 'customerID', 0.195257023)]
