[(True, 'relationship', 1.0)]
[(True, 'occupation', 1.0)]
[(True, 'marital-status', 1.0)]
[(True, 'age', 1.0)]
[(True, 'sex', 1.0)]
[(True, 'hours-per-week', 1.0)]
[(True, 'workclass', 1.0)]
[(True, 'education-num', 1.0)]
[(True, 'education', 1.0)]
[(True, 'race', 1.0)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.0641806424)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0729807317)]
[(True, 'capital-loss', 0.0488980711), (True, 'capital-gain', 0.00114001136)]
[(True, 'capital-loss', 0.597566605), (True, 'age', 0.602739751)]
[(True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.173161864)]
[(True, 'capital-loss', 0.597566605), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.554407716), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.704081655), (True, 'relationship', 0.800000012)]
[(True, 'relationship', 0.800000012), (True, 'marital-status', 0.333333343)]
[(True, 'relationship', 0.800000012), (True, 'age', 0.863013685)]
[(True, 'education-num', 0.933333337), (True, 'education', 0.666666687)]
[(True, 'education-num', 0.600000024), (True, 'education', 0.933333337)]
[(True, 'fnlwgt', 0.229659334), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.571428597), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.561224461), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.816326559), (True, 'workclass', 0.75)]
[(True, 'education-num', 0.733333349), (True, 'workclass', 0.875)]
[(True, 'marital-status', 0.666666687), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.04687047), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.539944887), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.875)]
[(True, 'workclass', 0.875), (True, 'age', 0.767123282)]
[(True, 'workclass', 0.75), (True, 'age', 0.794520557)]
[(True, 'fnlwgt', 0.205349013), (True, 'age', 0.794520557)]
[(True, 'fnlwgt', 0.263253003), (True, 'age', 0.767123282)]
[(True, 'fnlwgt', 0.359579474), (True, 'age', 0.739726007)]
[(True, 'education-num', 0.866666675), (True, 'age', 0.876712322)]
[(True, 'capital-gain', 0.220402211), (True, 'age', 0.794520557)]
[(True, 'capital-loss', 0.549127638), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.0488980711), (True, 'age', 0.89041096)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.597566605)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-loss', 0.554407716)]
[(True, 'hours-per-week', 0.989795923), (True, 'fnlwgt', 0.229659334)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.359579474)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.404479027)]
[(True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.297669828)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.0797807947), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-gain', 0.158311591), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-loss', 0.520431578), (True, 'occupation', 0.857142866)]
[(True, 'capital-loss', 0.459595948), (True, 'fnlwgt', 0.246274844)]
[(True, 'capital-loss', 0.549127638), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.205349013)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.359579474)]
[(True, 'race', 0.5), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-loss', 0.454545468), (True, 'occupation', 0.857142866), (True, 'education', 0.733333349)]
[(True, 'capital-loss', 0.499081731), (True, 'occupation', 0.857142866), (True, 'education', 0.600000024)]
[(True, 'capital-loss', 0.398301184), (True, 'occupation', 0.285714298), (True, 'age', 0.794520557)]
[(True, 'capital-loss', 0.0488980711), (True, 'occupation', 0.857142866), (True, 'age', 0.589041114)]
[(True, 'capital-loss', 0.454545468), (True, 'occupation', 0.857142866), (True, 'age', 0.561643839)]
[(True, 'capital-loss', 0.500229597), (True, 'occupation', 0.857142866), (True, 'age', 0.328767121)]
[(True, 'capital-gain', 0.00114001136), (True, 'occupation', 0.857142866), (True, 'age', 0.794520557)]
[(True, 'capital-gain', 0.0378103778), (True, 'occupation', 0.857142866), (True, 'age', 0.712328792)]
[(True, 'capital-gain', 0.220402211), (True, 'occupation', 0.714285731), (True, 'age', 0.671232879)]
[(True, 'capital-gain', 0.158311591), (True, 'occupation', 0.857142866), (True, 'age', 0.438356161)]
[(True, 'capital-gain', 0.105661057), (True, 'occupation', 0.285714298), (True, 'age', 0.863013685)]
[(True, 'capital-gain', 0.0293602943), (True, 'occupation', 0.714285731), (True, 'age', 0.863013685)]
[(True, 'capital-loss', 0.0488980711), (True, 'occupation', 0.714285731), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.499081731), (True, 'occupation', 0.285714298), (True, 'age', 0.767123282)]
[(True, 'relationship', 0.800000012), (True, 'occupation', 0.857142866), (True, 'age', 0.589041114)]
[(True, 'relationship', 0.800000012), (True, 'occupation', 0.0714285746), (True, 'age', 0.794520557)]
[(True, 'capital-loss', 0.454545468), (True, 'occupation', 0.857142866), (True, 'fnlwgt', 0.187244803)]
[(True, 'capital-loss', 0.43663913), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.235325515)]
[(True, 'capital-loss', 0.43663913), (True, 'occupation', 0.857142866), (True, 'fnlwgt', 0.216831475)]
[(True, 'capital-loss', 0.418962359), (True, 'occupation', 0.285714298), (True, 'fnlwgt', 0.272400528)]
[(True, 'capital-loss', 0.0488980711), (True, 'occupation', 0.857142866), (True, 'fnlwgt', 0.272400528)]
[(True, 'capital-loss', 0.43663913), (True, 'occupation', 0.857142866), (True, 'education', 0.933333337)]
[(True, 'capital-loss', 0.0488980711), (True, 'occupation', 0.857142866), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.500229597), (True, 'occupation', 0.857142866), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.454545468), (True, 'occupation', 0.857142866), (True, 'education-num', 0.800000012)]
[(True, 'capital-loss', 0.0488980711), (True, 'occupation', 0.714285731), (True, 'education-num', 0.933333337)]
[(True, 'capital-loss', 0.0488980711), (True, 'occupation', 0.857142866), (True, 'marital-status', 0.666666687)]
[(True, 'native-country', 0.024390243), (True, 'occupation', 0.857142866), (True, 'education-num', 0.933333337)]
[(True, 'capital-gain', 0.158311591), (True, 'occupation', 0.857142866), (True, 'education', 0.800000012)]
[(True, 'capital-gain', 0.0797807947), (True, 'occupation', 0.857142866), (True, 'fnlwgt', 0.223684818)]
[(True, 'capital-gain', 0.158311591), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.199204028)]
[(True, 'relationship', 0.800000012), (True, 'occupation', 0.857142866), (True, 'fnlwgt', 0.225405112)]
[(True, 'hours-per-week', 0.704081655), (True, 'occupation', 0.571428597), (True, 'fnlwgt', 0.221973345)]
[(True, 'hours-per-week', 0.612244904), (True, 'occupation', 0.571428597), (True, 'fnlwgt', 0.253706157)]
[(True, 'hours-per-week', 0.704081655), (True, 'occupation', 0.714285731), (True, 'fnlwgt', 0.187244803)]
