[(True, 'f17', 0.627778649), (True, 'f16', 0.640971303)]
[(True, 'f21', 0.584551156), (True, 'f16', 0.640971303)]
[(True, 'f21', 0.560323119), (True, 'f16', 0.659040928)]
[(True, 'f21', 0.597645879), (True, 'f13', 0.635672748)]
[(True, 'f21', 0.625094771), (True, 'f3', 0.5)]
[(True, 'f21', 0.605250001), (True, 'f20', 0.652319551)]
[(True, 'f21', 0.595032334), (True, 'f10', 0.5)]
[(True, 'f21', 0.584551156), (True, 'f4', 0.5)]
[(True, 'f21', 0.625094771), (True, 'f1', 0.5)]
[(True, 'f21', 0.597645879), (True, 'f20', 0.660084367)]
[(True, 'f21', 0.555545509), (True, 'f20', 0.693025827)]
[(True, 'f21', 0.473212779), (True, 'f20', 0.699127913)]
[(True, 'f15', 0.610260844), (True, 'f14', 0.669495702)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.620620668)]
[(True, 'f22', 0.581159294), (True, 'f14', 0.636657536)]
[(True, 'f22', 0.562407374), (True, 'f14', 0.669495702)]
[(True, 'f19', 0.657845378), (True, 'f14', 0.620620668)]
[(True, 'f19', 0.652099013), (True, 'f14', 0.636657536)]
[(True, 'f19', 0.553712487), (True, 'f14', 0.669495702)]
[(True, 'f16', 0.611899793), (True, 'f14', 0.636657536)]
[(True, 'f16', 0.640971303), (True, 'f14', 0.620620668)]
[(True, 'f20', 0.637607574), (True, 'f18', 0.569015741)]
[(True, 'f20', 0.632919133), (True, 'f18', 0.630766988)]
[(True, 'f19', 0.701506019), (True, 'f18', 0.601958156)]
[(True, 'f19', 0.657845378), (True, 'f18', 0.611043334)]
[(True, 'f19', 0.652099013), (True, 'f18', 0.626462579)]
[(True, 'f19', 0.643748283), (True, 'f18', 0.649688005)]
[(True, 'f19', 0.613875628), (True, 'f18', 0.668670416)]
[(True, 'f19', 0.529873133), (True, 'f18', 0.672549725)]
[(True, 'f19', 0.458164871), (True, 'f18', 0.701577723)]
[(True, 'f18', 0.701577723), (True, 'f15', 0.563403845)]
[(True, 'f18', 0.674407601), (True, 'f15', 0.590172708)]
[(True, 'f18', 0.663149118), (True, 'f15', 0.618835092)]
[(True, 'f18', 0.606971979), (True, 'f10', 0.5)]
[(True, 'f18', 0.701577723), (True, 'f8', 0.5)]
[(True, 'f18', 0.613940358), (True, 'f7', 0.5)]
[(True, 'f18', 0.587979138), (True, 'f6', 0.5)]
[(True, 'f18', 0.587979138), (True, 'f3', 0.5)]
[(True, 'f18', 0.621847689), (True, 'f4', 0.5)]
[(True, 'f18', 0.606971979), (True, 'f1', 0.5)]
[(True, 'f18', 0.630766988), (True, 'f2', 0.5)]
[(True, 'f18', 0.630766988), (True, 'f12', 0.710621238)]
[(True, 'f18', 0.701577723), (True, 'f12', 0.599540234)]
[(True, 'f18', 0.603491664), (True, 'f16', 0.573696136)]
[(True, 'f18', 0.630766988), (True, 'f16', 0.564529538)]
[(True, 'f18', 0.606971979), (True, 'f16', 0.566608429)]
[(True, 'f18', 0.630766988), (True, 'f13', 0.595825553)]
[(True, 'f12', 0.710621238), (True, 'f11', 0.421114177)]
[(True, 'f12', 0.706433713), (True, 'f11', 0.564480364)]
[(True, 'f12', 0.668088198), (True, 'f11', 0.568516493)]
[(True, 'f12', 0.638716042), (True, 'f11', 0.585613966)]
[(True, 'f12', 0.626094639), (True, 'f11', 0.594759345)]
[(True, 'f12', 0.582133114), (True, 'f11', 0.660963774)]
[(True, 'f12', 0.57958591), (True, 'f11', 0.666786373)]
[(True, 'f12', 0.571828008), (True, 'f11', 0.679582894)]
[(True, 'f12', 0.551467776), (True, 'f11', 0.876203775)]
[(True, 'f12', 0.527287245), (True, 'f11', 0.889033735)]
[(True, 'f22', 0.685688794), (True, 'f19', 0.701506019)]
[(True, 'f15', 0.624354839), (True, 'f13', 0.569514871)]
[(True, 'f15', 0.668982506), (True, 'f12', 0.710621238)]
[(True, 'f22', 0.633401513), (True, 'f12', 0.710621238)]
[(True, 'f22', 0.685688794), (True, 'f17', 0.580761909)]
[(True, 'f22', 0.590705395), (True, 'f17', 0.607773781)]
[(True, 'f22', 0.609715223), (True, 'f17', 0.597492695)]
[(True, 'f22', 0.650363147), (True, 'f20', 0.578632534)]
[(True, 'f22', 0.581159294), (True, 'f9', 0.5)]
[(True, 'f22', 0.616985381), (True, 'f6', 0.5)]
[(True, 'f22', 0.590705395), (True, 'f3', 0.5)]
[(True, 'f22', 0.621542215), (True, 'f10', 0.5)]
[(True, 'f22', 0.609715223), (True, 'f8', 0.5)]
[(True, 'f22', 0.650363147), (True, 'f7', 0.5)]
[(True, 'f22', 0.590705395), (True, 'f2', 0.5)]
[(True, 'f20', 0.436475545), (True, 'f19', 0.701506019)]
[(True, 'f20', 0.614874601), (True, 'f19', 0.652099013)]
[(True, 'f20', 0.632919133), (True, 'f19', 0.643748283)]
[(True, 'f20', 0.652319551), (True, 'f19', 0.61079812)]
[(True, 'f20', 0.693025827), (True, 'f19', 0.573876858)]
[(True, 'f14', 0.669495702), (True, 'f12', 0.654308915)]
[(True, 'f17', 0.627778649), (True, 'f12', 0.710621238)]
[(True, 'f19', 0.652099013), (True, 'f12', 0.710621238)]
[(True, 'f19', 0.701506019), (True, 'f12', 0.626094639)]
[(True, 'f19', 0.701506019), (True, 'f17', 0.553206563)]
[(True, 'f19', 0.643748283), (True, 'f17', 0.580761909)]
[(True, 'f19', 0.701506019), (True, 'f16', 0.611899793)]
[(True, 'f19', 0.652099013), (True, 'f16', 0.617991447)]
[(True, 'f19', 0.589439631), (True, 'f5', 0.5)]
[(True, 'f19', 0.701506019), (True, 'f7', 0.5)]
