[(True, 'gender', 1.0)]
[(True, 'SeniorCitizen', 1.0)]
[(True, 'PaymentMethod', 1.0)]
[(True, 'tenure', 1.0)]
[(True, 'Contract', 1.0)]
[(True, 'StreamingTV', 1.0)]
[(True, 'OnlineBackup', 1.0)]
[(True, 'InternetService', 1.0)]
[(True, 'StreamingMovies', 1.0)]
[(True, 'TechSupport', 1.0)]
[(True, 'OnlineSecurity', 1.0)]
[(True, 'MultipleLines', 1.0)]
[(True, 'DeviceProtection', 1.0)]
[(True, 'PhoneService', 1.0)]
[(True, 'Partner', 1.0)]
[(True, 'Dependents', 1.0)]
[(True, 'PaperlessBilling', 1.0)]
[(True, 'StreamingTV', 0.5), (True, 'InternetService', 0.5)]
[(True, 'StreamingMovies', 0.5), (True, 'InternetService', 0.5)]
[(True, 'OnlineSecurity', 0.5), (True, 'InternetService', 0.5)]
[(True, 'OnlineBackup', 0.5), (True, 'InternetService', 0.5)]
[(True, 'TechSupport', 0.5), (True, 'InternetService', 0.5)]
[(True, 'DeviceProtection', 0.5), (True, 'InternetService', 0.5)]
[(True, 'TotalCharges', 0.962327719), (True, 'tenure', 0.763888896)]
[(True, 'TotalCharges', 0.984226644), (True, 'customerID', 0.967054784)]
[(True, 'TotalCharges', 0.962327719), (True, 'MonthlyCharges', 0.846268654)]
[(True, 'MonthlyCharges', 0.101492539), (True, 'InternetService', 0.5)]
[(True, 'TotalCharges', 0.947779477), (False, 'MonthlyCharges', 0.968159199), (True, 'tenure', 0.763888896)]
[(True, 'TotalCharges', 0.246707499), (True, 'InternetService', 0.5), (True, 'tenure', 0.763888896)]
[(True, 'TotalCharges', 0.988820851), (True, 'DeviceProtection', 0.5), (True, 'OnlineSecurity', 0.5)]
[(True, 'TotalCharges', 0.977182209), (True, 'Contract', 0.5), (True, 'OnlineSecurity', 0.5)]
[(True, 'TotalCharges', 0.962327719), (True, 'Contract', 0.5), (True, 'StreamingMovies', 0.5)]
[(True, 'TotalCharges', 0.977182209), (True, 'Contract', 0.5), (True, 'TechSupport', 0.5)]
[(True, 'TotalCharges', 0.977182209), (True, 'Contract', 0.5), (True, 'OnlineBackup', 0.5)]
[(True, 'TotalCharges', 0.977182209), (True, 'Contract', 0.5), (True, 'StreamingTV', 0.5)]
[(True, 'TotalCharges', 0.977182209), (True, 'Contract', 0.5), (True, 'DeviceProtection', 0.5)]
[(True, 'TotalCharges', 0.992496192), (True, 'OnlineBackup', 0.5), (True, 'tenure', 0.194444448)]
[(True, 'TotalCharges', 0.988820851), (True, 'OnlineBackup', 0.5), (True, 'tenure', 0.25)]
[(True, 'TotalCharges', 0.962327719), (True, 'OnlineBackup', 0.5), (True, 'tenure', 0.319444448)]
[(True, 'TotalCharges', 0.962327719), (True, 'Contract', 0.5), (True, 'tenure', 0.75)]
[(True, 'TotalCharges', 0.962327719), (True, 'StreamingTV', 0.5), (True, 'tenure', 0.388888896)]
[(True, 'TotalCharges', 0.962327719), (True, 'TechSupport', 0.5), (True, 'tenure', 0.513888896)]
[(True, 'TotalCharges', 0.962327719), (True, 'DeviceProtection', 0.5), (True, 'tenure', 0.388888896)]
[(True, 'TotalCharges', 0.992496192), (True, 'DeviceProtection', 0.5), (True, 'tenure', 0.361111104)]
[(True, 'TotalCharges', 0.962327719), (True, 'StreamingMovies', 0.5), (True, 'tenure', 0.319444448)]
[(True, 'TotalCharges', 0.962327719), (True, 'MultipleLines', 0.5), (True, 'tenure', 0.611111104)]
[(True, 'TotalCharges', 0.984226644), (True, 'OnlineSecurity', 0.5), (True, 'tenure', 0.361111104)]
[(True, 'TotalCharges', 0.962327719), (True, 'OnlineSecurity', 0.5), (True, 'tenure', 0.486111104)]
[(True, 'TotalCharges', 0.944716692), (True, 'PaymentMethod', 0.666666687), (True, 'tenure', 0.722222209)]
[(True, 'TotalCharges', 0.958192945), (True, 'PaymentMethod', 0.333333343), (True, 'tenure', 0.722222209)]
[(True, 'TotalCharges', 0.520061255), (False, 'MonthlyCharges', 0.367164165), (True, 'tenure', 0.763888896)]
[(True, 'TotalCharges', 0.547473192), (False, 'MonthlyCharges', 0.395522386), (True, 'tenure', 0.763888896)]
[(True, 'TotalCharges', 0.560490072), (False, 'MonthlyCharges', 0.420397997), (True, 'tenure', 0.763888896)]
[(True, 'TotalCharges', 0.608269513), (False, 'MonthlyCharges', 0.459203988), (True, 'tenure', 0.763888896)]
[(True, 'TotalCharges', 0.640428782), (False, 'MonthlyCharges', 0.482089549), (True, 'tenure', 0.763888896)]
[(True, 'TotalCharges', 0.940122485), (False, 'MonthlyCharges', 0.957213938), (True, 'tenure', 0.763888896)]
[(True, 'TotalCharges', 0.962327719), (True, 'MonthlyCharges', 0.402985066), (True, 'tenure', 0.222222224)]
[(True, 'TotalCharges', 0.962327719), (True, 'MonthlyCharges', 0.312437803), (True, 'tenure', 0.263888896)]
[(True, 'TotalCharges', 0.962327719), (True, 'MonthlyCharges', 0.317412943), (True, 'tenure', 0.25)]
[(True, 'TotalCharges', 0.973047495), (True, 'MonthlyCharges', 0.312437803), (True, 'tenure', 0.25)]
[(True, 'TotalCharges', 0.984226644), (True, 'MonthlyCharges', 0.274626851), (True, 'tenure', 0.263888896)]
[(True, 'TotalCharges', 0.992496192), (True, 'MonthlyCharges', 0.274626851), (True, 'tenure', 0.25)]
[(True, 'TotalCharges', 0.962327719), (True, 'MonthlyCharges', 0.227363184), (True, 'tenure', 0.319444448)]
[(True, 'TotalCharges', 0.962327719), (True, 'MonthlyCharges', 0.266666681), (True, 'tenure', 0.305555552)]
[(True, 'TotalCharges', 0.962327719), (True, 'MonthlyCharges', 0.197512433), (True, 'tenure', 0.361111104)]
[(True, 'TotalCharges', 0.984226644), (True, 'MonthlyCharges', 0.11343284), (True, 'tenure', 0.388888896)]
[(True, 'TotalCharges', 0.992496192), (True, 'MonthlyCharges', 0.0711442754), (True, 'tenure', 0.513888896)]
[(True, 'TotalCharges', 0.962327719), (True, 'MonthlyCharges', 0.0681592077), (True, 'tenure', 0.583333313)]
[(True, 'TotalCharges', 0.988820851), (True, 'MonthlyCharges', 0.063681595), (True, 'tenure', 0.583333313)]
[(True, 'TotalCharges', 0.988820851), (True, 'MonthlyCharges', 0.0194029845), (True, 'tenure', 0.611111104)]
[(True, 'TotalCharges', 0.962327719), (True, 'MonthlyCharges', 0.0139303487), (True, 'tenure', 0.722222209)]
