[(True, 'Property', 1.0)]
[(True, 'OtherDebtors', 1.0)]
[(True, 'Savings', 1.0)]
[(True, 'PresentResidence', 1.0)]
[(True, 'Status', 1.0)]
[(True, 'InstallmentRate', 1.0)]
[(True, 'EmploymentSince', 1.0)]
[(True, 'CreditHistory', 1.0)]
[(True, 'PersonalStatusSex', 1.0)]
[(True, 'NumLiable', 1.0)]
[(True, 'ForeignWorker', 1.0)]
[(True, 'Telephone', 1.0)]
[(True, 'Job', 1.0)]
[(True, 'Housing', 1.0)]
[(True, 'OtherInstallmentPlans', 1.0)]
[(True, 'Purpose', 1.0)]
[(True, 'Age', 0.75), (True, 'PersonalStatusSex', 0.666666687)]
[(True, 'Job', 0.666666687), (True, 'OtherDebtors', 0.5)]
[(True, 'OtherDebtors', 0.5), (True, 'Duration', 0.647058845)]
[(True, 'OtherDebtors', 0.5), (True, 'Purpose', 0.666666687)]
[(True, 'OtherDebtors', 0.5), (True, 'CreditAmount', 0.425332904)]
[(True, 'PersonalStatusSex', 0.666666687), (True, 'Duration', 0.647058845)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Duration', 0.647058845)]
[(True, 'ExistingCredits', 0.333333343), (True, 'OtherDebtors', 0.5)]
[(True, 'ExistingCredits', 0.333333343), (True, 'CreditAmount', 0.576207757)]
[(True, 'PersonalStatusSex', 0.666666687), (True, 'CreditAmount', 0.383955091)]
[(True, 'Age', 0.732142866), (True, 'CreditAmount', 0.398096174)]
[(True, 'CreditHistory', 0.75), (True, 'Duration', 0.647058845)]
[(True, 'Housing', 0.5), (True, 'PersonalStatusSex', 0.666666687)]
[(False, 'CreditAmount', 0.341586888), (True, 'Duration', 0.647058845)]
[(True, 'Age', 0.660714269), (True, 'CreditAmount', 0.398096174), (False, 'Duration', 0.647058845)]
[(True, 'InstallmentRate', 0.666666687), (True, 'CreditHistory', 0.5), (True, 'Duration', 0.647058845)]
[(True, 'InstallmentRate', 0.333333343), (True, 'CreditAmount', 0.622317612), (True, 'Status', 0.333333343)]
[(True, 'Housing', 0.5), (True, 'CreditAmount', 0.576207757), (True, 'CreditHistory', 0.5)]
[(True, 'Housing', 0.5), (True, 'Purpose', 0.777777791), (True, 'CreditHistory', 0.75)]
[(True, 'Housing', 0.5), (True, 'CreditAmount', 0.576207757), (True, 'Status', 0.333333343)]
[(True, 'Age', 0.732142866), (True, 'CreditAmount', 0.36436668), (True, 'Duration', 0.0882352963)]
[(True, 'OtherDebtors', 0.5), (True, 'CreditAmount', 0.374546051), (True, 'Duration', 0.602941155)]
[(True, 'PersonalStatusSex', 0.666666687), (True, 'CreditAmount', 0.374546051), (True, 'Duration', 0.602941155)]
[(True, 'Age', 0.714285731), (True, 'CreditAmount', 0.238032356), (True, 'CreditHistory', 0.75)]
[(True, 'Age', 0.625), (True, 'CreditAmount', 0.36436668), (True, 'CreditHistory', 0.5)]
[(True, 'Age', 0.696428597), (True, 'CreditAmount', 0.265984386), (True, 'CreditHistory', 0.75)]
[(True, 'Age', 0.553571403), (True, 'CreditAmount', 0.328986466), (True, 'CreditHistory', 0.75)]
[(True, 'Age', 0.535714269), (True, 'CreditAmount', 0.483327836), (True, 'CreditHistory', 0.25)]
[(True, 'Age', 0.410714298), (True, 'CreditAmount', 0.483327836), (True, 'CreditHistory', 0.5)]
[(True, 'Age', 0.357142866), (True, 'CreditAmount', 0.576207757), (True, 'CreditHistory', 0.5)]
[(True, 'Age', 0.553571403), (True, 'CreditAmount', 0.398096174), (True, 'CreditHistory', 0.5)]
[(True, 'Age', 0.607142866), (True, 'CreditAmount', 0.398096174), (True, 'CreditHistory', 0.25)]
[(True, 'Age', 0.553571403), (True, 'CreditAmount', 0.425332904), (True, 'CreditHistory', 0.25)]
[(True, 'Age', 0.5), (True, 'CreditAmount', 0.528612316), (True, 'CreditHistory', 0.25)]
[(True, 'Age', 0.607142866), (True, 'CreditAmount', 0.265984386), (True, 'Status', 0.333333343)]
[(True, 'Age', 0.535714269), (True, 'CreditAmount', 0.411081761), (True, 'Status', 0.333333343)]
[(True, 'Age', 0.410714298), (True, 'CreditAmount', 0.528612316), (True, 'Status', 0.333333343)]
[(True, 'Age', 0.0892857164), (True, 'CreditAmount', 0.622317612), (True, 'Status', 0.333333343)]
[(True, 'Age', 0.214285716), (True, 'CreditAmount', 0.576207757), (True, 'Status', 0.333333343)]
[(True, 'Age', 0.696428597), (True, 'CreditAmount', 0.36436668), (True, 'Purpose', 0.222222224)]
[(True, 'Age', 0.732142866), (True, 'CreditAmount', 0.36436668), (True, 'Purpose', 0.111111112)]
[(True, 'Age', 0.714285731), (True, 'CreditAmount', 0.238032356), (True, 'Status', 0.333333343)]
[(True, 'Savings', 0.25), (True, 'CreditAmount', 0.528612316), (True, 'Duration', 0.647058845)]
[(True, 'InstallmentRate', 0.666666687), (True, 'CreditAmount', 0.425332904), (True, 'Purpose', 0.333333343)]
[(True, 'ExistingCredits', 0.333333343), (True, 'CreditAmount', 0.289259374), (True, 'CreditHistory', 0.5)]
[(True, 'PersonalStatusSex', 0.666666687), (True, 'CreditAmount', 0.274237931), (True, 'CreditHistory', 0.5)]
[(True, 'Property', 0.666666687), (True, 'CreditAmount', 0.576207757), (True, 'CreditHistory', 0.5)]
[(True, 'EmploymentSince', 0.75), (True, 'CreditAmount', 0.576207757), (True, 'CreditHistory', 0.5)]
[(True, 'Property', 0.666666687), (True, 'CreditAmount', 0.576207757), (True, 'Status', 0.333333343)]
[(True, 'Job', 0.666666687), (True, 'CreditAmount', 0.622317612), (True, 'Status', 0.333333343)]
[(True, 'ExistingCredits', 0.333333343), (True, 'CreditAmount', 0.274237931), (True, 'Status', 0.333333343)]
[(True, 'EmploymentSince', 0.75), (True, 'CreditAmount', 0.576207757), (True, 'Status', 0.333333343)]
[(True, 'OtherDebtors', 0.5), (True, 'CreditAmount', 0.204853088), (True, 'Status', 0.333333343)]
[(True, 'OtherDebtors', 0.5), (True, 'CreditAmount', 0.183779031), (True, 'Status', 0.666666687)]
[(True, 'OtherDebtors', 0.5), (True, 'CreditAmount', 0.289259374), (True, 'CreditHistory', 0.5)]
[(True, 'Savings', 0.25), (True, 'CreditAmount', 0.622317612), (True, 'Status', 0.333333343)]
[(True, 'Housing', 0.5), (True, 'CreditAmount', 0.483327836), (True, 'Purpose', 0.777777791)]
[(True, 'EmploymentSince', 0.5), (True, 'CreditAmount', 0.528612316), (True, 'Purpose', 0.444444448)]
[(True, 'EmploymentSince', 0.75), (True, 'CreditAmount', 0.483327836), (True, 'Purpose', 0.222222224)]
[(True, 'ExistingCredits', 0.333333343), (True, 'CreditAmount', 0.439033777), (True, 'Purpose', 0.111111112)]
[(True, 'PersonalStatusSex', 0.666666687), (True, 'CreditAmount', 0.357213616), (True, 'Purpose', 0.444444448)]
[(True, 'OtherDebtors', 0.5), (True, 'CreditAmount', 0.0696599558), (True, 'Purpose', 0.444444448)]
[(True, 'OtherDebtors', 0.5), (True, 'CreditAmount', 0.374546051), (True, 'Purpose', 0.333333343)]
[(True, 'Housing', 0.5), (True, 'OtherDebtors', 0.5), (True, 'Status', 0.333333343)]
[(True, 'Property', 0.666666687), (True, 'PersonalStatusSex', 0.666666687), (True, 'Status', 0.333333343)]
[(True, 'Age', 0.625), (True, 'PersonalStatusSex', 0.666666687), (True, 'Status', 0.333333343)]
[(True, 'Age', 0.589285731), (True, 'Duration', 0.382352948), (True, 'Status', 0.333333343)]
[(True, 'Age', 0.482142866), (True, 'Duration', 0.470588237), (True, 'Status', 0.333333343)]
[(True, 'Age', 0.696428597), (True, 'Duration', 0.294117659), (True, 'Status', 0.666666687)]
[(True, 'Age', 0.410714298), (True, 'Duration', 0.647058845), (True, 'Status', 0.333333343)]
[(True, 'Age', 0.25), (True, 'OtherDebtors', 0.5), (True, 'Status', 0.666666687)]
[(True, 'Age', 0.339285702), (True, 'OtherDebtors', 0.5), (True, 'Status', 0.333333343)]
[(True, 'Purpose', 0.444444448), (True, 'Duration', 0.647058845), (True, 'Status', 0.333333343)]
[(True, 'Job', 0.666666687), (True, 'ExistingCredits', 0.333333343), (True, 'Status', 0.333333343)]
[(True, 'CreditAmount', 0.528612316), (True, 'Purpose', 0.444444448), (True, 'Status', 0.333333343)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Duration', 0.352941185), (True, 'Status', 0.333333343)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Housing', 0.5), (True, 'Status', 0.333333343)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Purpose', 0.777777791), (True, 'Status', 0.333333343)]
[(True, 'ExistingCredits', 0.333333343), (True, 'PersonalStatusSex', 0.666666687), (True, 'Status', 0.666666687)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Property', 0.666666687), (True, 'Status', 0.333333343)]
[(True, 'OtherDebtors', 0.5), (True, 'Duration', 0.294117659), (True, 'Status', 0.333333343)]
[(True, 'PersonalStatusSex', 0.666666687), (True, 'Duration', 0.602941155), (True, 'Status', 0.333333343)]
[(True, 'OtherDebtors', 0.5), (True, 'Purpose', 0.444444448), (True, 'Status', 0.333333343)]
[(True, 'Property', 0.666666687), (True, 'OtherDebtors', 0.5), (True, 'Status', 0.333333343)]
[(True, 'OtherDebtors', 0.5), (True, 'EmploymentSince', 0.75), (True, 'Status', 0.333333343)]
[(True, 'CreditAmount', 0.398096174), (False, 'Duration', 0.102941178)]
[(True, 'CreditAmount', 0.425332904), (False, 'Duration', 0.161764711)]
[(True, 'Age', 0.357142866), (True, 'CreditAmount', 0.425332904), (False, 'Duration', 0.264705896)]
[(True, 'Age', 0.535714269), (True, 'CreditAmount', 0.528612316), (False, 'Duration', 0.647058845)]
[(True, 'Age', 0.607142866), (True, 'CreditAmount', 0.398096174), (False, 'Duration', 0.558823526)]
[(True, 'PresentResidence', 0.333333343), (True, 'OtherDebtors', 0.5), (True, 'Duration', 0.602941155)]
[(True, 'PresentResidence', 0.333333343), (True, 'PersonalStatusSex', 0.666666687), (True, 'Duration', 0.602941155)]
[(True, 'PresentResidence', 0.666666687), (True, 'PersonalStatusSex', 0.666666687), (True, 'CreditHistory', 0.75)]
[(True, 'Age', 0.285714298), (True, 'OtherDebtors', 0.5), (True, 'Duration', 0.602941155)]
[(True, 'Property', 0.333333343), (True, 'OtherDebtors', 0.5), (True, 'Duration', 0.382352948)]
[(True, 'Property', 0.333333343), (True, 'OtherDebtors', 0.5), (True, 'EmploymentSince', 0.75)]
[(True, 'Property', 0.666666687), (True, 'OtherDebtors', 0.5), (True, 'EmploymentSince', 0.5)]
[(True, 'Property', 0.333333343), (True, 'OtherDebtors', 0.5), (True, 'Savings', 0.25)]
[(True, 'Age', 0.285714298), (True, 'PersonalStatusSex', 0.666666687), (True, 'Duration', 0.470588237)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Purpose', 0.777777791), (True, 'CreditHistory', 0.25)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Purpose', 0.666666687), (True, 'CreditHistory', 0.5)]
[(True, 'CreditAmount', 0.528612316), (True, 'Purpose', 0.777777791), (True, 'CreditHistory', 0.25)]
[(True, 'PersonalStatusSex', 0.666666687), (True, 'Purpose', 0.444444448), (True, 'CreditHistory', 0.75)]
[(True, 'CreditAmount', 0.528612316), (True, 'Purpose', 0.333333343), (True, 'CreditHistory', 0.75)]
[(True, 'Housing', 0.5), (True, 'OtherDebtors', 0.5), (True, 'CreditHistory', 0.5)]
[(True, 'Age', 0.482142866), (True, 'PersonalStatusSex', 0.666666687), (True, 'CreditHistory', 0.75)]
[(True, 'Age', 0.589285731), (True, 'OtherDebtors', 0.5), (True, 'CreditHistory', 0.5)]
[(True, 'OtherDebtors', 0.5), (True, 'CreditHistory', 0.5), (True, 'Duration', 0.514705896)]
