[(True, 'BMI', 0.636363626), (True, 'Insulin', 0.638297856)]
[(True, 'Glucose', 0.899497509), (True, 'Pregnancies', 0.470588237)]
[(True, 'BMI', 0.649776459), (True, 'Pregnancies', 0.70588237)]
[(True, 'Insulin', 0.384160757), (True, 'Pregnancies', 0.529411793)]
[(True, 'Insulin', 0.638297856), (True, 'Pregnancies', 0.294117659)]
[(True, 'Insulin', 0.165484637), (True, 'Pregnancies', 0.70588237)]
[(True, 'SkinThickness', 0.414141417), (True, 'Pregnancies', 0.70588237)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'Pregnancies', 0.588235319)]
[(True, 'DiabetesPedigreeFunction', 0.581981242), (True, 'Pregnancies', 0.352941185)]
[(True, 'Age', 0.600000024), (True, 'Pregnancies', 0.70588237)]
[(True, 'BMI', 0.625931442), (True, 'Glucose', 0.949748755)]
[(True, 'Insulin', 0.295508265), (True, 'BloodPressure', 0.737704933)]
[(True, 'Insulin', 0.638297856), (True, 'BloodPressure', 0.688524604)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BMI', 0.649776459)]
[(True, 'Age', 0.616666675), (True, 'SkinThickness', 0.383838385)]
[(True, 'Age', 0.533333361), (True, 'Insulin', 0.638297856)]
[(True, 'Age', 0.616666675), (True, 'BMI', 0.584202707)]
[(True, 'Age', 0.616666675), (True, 'DiabetesPedigreeFunction', 0.322374046)]
[(True, 'Age', 0.600000024), (True, 'DiabetesPedigreeFunction', 0.467976093)]
[(True, 'Age', 0.400000006), (True, 'DiabetesPedigreeFunction', 0.581981242)]
[(True, 'Age', 0.649999976), (False, 'BloodPressure', 0.754098356), (True, 'Glucose', 0.909547746)]
[(True, 'Age', 0.25), (False, 'BloodPressure', 0.524590135), (True, 'Glucose', 0.899497509)]
[(True, 'Age', 0.25), (False, 'BloodPressure', 0.508196712), (True, 'Glucose', 0.814070344)]
[(True, 'Age', 0.300000012), (False, 'BloodPressure', 0.55737704), (True, 'Glucose', 0.874371886)]
[(True, 'Age', 0.600000024), (True, 'DiabetesPedigreeFunction', 0.0862510651), (True, 'Glucose', 0.909547746)]
[(True, 'Age', 0.533333361), (True, 'DiabetesPedigreeFunction', 0.230999142), (True, 'Glucose', 0.874371886)]
[(True, 'Age', 0.616666675), (True, 'DiabetesPedigreeFunction', 0.230999142), (True, 'Glucose', 0.713567853)]
[(True, 'Age', 0.616666675), (True, 'DiabetesPedigreeFunction', 0.260034174), (True, 'Glucose', 0.597989976)]
[(True, 'Age', 0.166666672), (True, 'DiabetesPedigreeFunction', 0.230999142), (True, 'Glucose', 0.949748755)]
[(True, 'Age', 0.266666681), (True, 'DiabetesPedigreeFunction', 0.230999142), (True, 'Glucose', 0.944723606)]
[(True, 'Age', 0.166666672), (True, 'DiabetesPedigreeFunction', 0.259607166), (True, 'Glucose', 0.944723606)]
[(True, 'Age', 0.600000024), (True, 'SkinThickness', 0.0707070678), (True, 'Glucose', 0.909547746)]
[(True, 'Age', 0.600000024), (True, 'Insulin', 0.0189125296), (True, 'Glucose', 0.909547746)]
[(True, 'Age', 0.533333361), (True, 'SkinThickness', 0.333333343), (True, 'Glucose', 0.909547746)]
[(True, 'Age', 0.533333361), (True, 'Insulin', 0.384160757), (True, 'Glucose', 0.909547746)]
[(True, 'Age', 0.533333361), (True, 'BMI', 0.56035769), (True, 'Glucose', 0.874371886)]
[(True, 'Age', 0.616666675), (True, 'BMI', 0.530551434), (True, 'Glucose', 0.738693476)]
[(True, 'Age', 0.616666675), (True, 'BMI', 0.575260818), (True, 'Glucose', 0.51758796)]
[(True, 'Age', 0.600000024), (True, 'BMI', 0.530551434), (True, 'Glucose', 0.874371886)]
[(True, 'Age', 0.366666675), (True, 'BMI', 0.649776459), (True, 'Glucose', 0.874371886)]
[(True, 'Age', 0.616666675), (True, 'SkinThickness', 0.363636374), (True, 'Glucose', 0.51758796)]
[(True, 'Age', 0.533333361), (True, 'SkinThickness', 0.363636374), (True, 'Glucose', 0.703517616)]
[(True, 'Age', 0.366666675), (True, 'BMI', 0.56035769), (True, 'Glucose', 0.944723606)]
[(True, 'Age', 0.333333343), (True, 'BMI', 0.56035769), (True, 'Glucose', 0.949748755)]
[(True, 'Age', 0.116666667), (True, 'BMI', 0.594634891), (True, 'Glucose', 0.949748755)]
[(True, 'Age', 0.400000006), (True, 'DiabetesPedigreeFunction', 0.424423575), (True, 'Glucose', 0.899497509)]
[(True, 'Age', 0.400000006), (True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'Glucose', 0.698492467)]
[(True, 'Age', 0.400000006), (True, 'DiabetesPedigreeFunction', 0.461571306), (True, 'Glucose', 0.874371886)]
[(True, 'Age', 0.216666669), (True, 'Insulin', 0.638297856), (False, 'Glucose', 0.949748755)]
[(True, 'Age', 0.616666675), (True, 'SkinThickness', 0.363636374), (False, 'BloodPressure', 0.754098356)]
[(True, 'Age', 0.616666675), (True, 'BMI', 0.575260818), (False, 'BloodPressure', 0.754098356)]
[(True, 'Age', 0.166666672), (True, 'Insulin', 0.638297856), (False, 'SkinThickness', 0.434343427)]
[(True, 'Age', 0.600000024), (True, 'DiabetesPedigreeFunction', 0.325362951), (False, 'BMI', 0.67809242)]
[(True, 'BMI', 0.578241408), (True, 'Insulin', 0.638297856), (False, 'SkinThickness', 0.434343427)]
[(True, 'DiabetesPedigreeFunction', 0.269427836), (True, 'Insulin', 0.638297856), (False, 'Glucose', 0.949748755)]
[(True, 'DiabetesPedigreeFunction', 0.581981242), (False, 'BloodPressure', 0.754098356), (True, 'Pregnancies', 0.235294119)]
[(True, 'Insulin', 0.638297856), (False, 'SkinThickness', 0.434343427), (True, 'BloodPressure', 0.590163946)]
[(True, 'Insulin', 0.638297856), (False, 'SkinThickness', 0.434343427), (True, 'Pregnancies', 0.235294119)]
[(True, 'DiabetesPedigreeFunction', 0.230999142), (False, 'Insulin', 0.638297856), (True, 'Glucose', 0.949748755)]
[(True, 'DiabetesPedigreeFunction', 0.259607166), (False, 'Insulin', 0.638297856), (True, 'Glucose', 0.944723606)]
[(True, 'DiabetesPedigreeFunction', 0.105038427), (True, 'SkinThickness', 0.404040396), (True, 'BloodPressure', 0.737704933)]
[(True, 'DiabetesPedigreeFunction', 0.392399669), (True, 'SkinThickness', 0.404040396), (True, 'BloodPressure', 0.688524604)]
[(True, 'DiabetesPedigreeFunction', 0.424423575), (True, 'SkinThickness', 0.383838385), (True, 'BloodPressure', 0.688524604)]
[(True, 'DiabetesPedigreeFunction', 0.408198118), (True, 'SkinThickness', 0.0707070678), (True, 'BloodPressure', 0.737704933)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'SkinThickness', 0.0707070678), (True, 'BloodPressure', 0.72131145)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'SkinThickness', 0.292929292), (True, 'BloodPressure', 0.688524604)]
[(True, 'DiabetesPedigreeFunction', 0.474380881), (True, 'SkinThickness', 0.0707070678), (True, 'BloodPressure', 0.688524604)]
[(True, 'DiabetesPedigreeFunction', 0.461571306), (True, 'BMI', 0.609538019), (True, 'BloodPressure', 0.639344275)]
[(True, 'DiabetesPedigreeFunction', 0.392399669), (True, 'BMI', 0.649776459), (True, 'BloodPressure', 0.72131145)]
[(True, 'DiabetesPedigreeFunction', 0.408198118), (True, 'BMI', 0.609538019), (True, 'BloodPressure', 0.72131145)]
[(True, 'DiabetesPedigreeFunction', 0.342442364), (True, 'BMI', 0.649776459), (True, 'BloodPressure', 0.737704933)]
[(True, 'DiabetesPedigreeFunction', 0.500853956), (True, 'BMI', 0.630402386), (True, 'BloodPressure', 0.360655725)]
[(True, 'DiabetesPedigreeFunction', 0.500853956), (True, 'BMI', 0.609538019), (True, 'BloodPressure', 0.540983617)]
[(True, 'BMI', 0.649776459), (True, 'Insulin', 0.295508265), (True, 'BloodPressure', 0.672131121)]
[(True, 'BMI', 0.578241408), (True, 'Insulin', 0.638297856), (True, 'BloodPressure', 0.573770463)]
[(True, 'DiabetesPedigreeFunction', 0.474380881), (True, 'Insulin', 0.0189125296), (True, 'BloodPressure', 0.688524604)]
[(True, 'DiabetesPedigreeFunction', 0.342442364), (True, 'Insulin', 0.165484637), (True, 'BloodPressure', 0.72131145)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'Insulin', 0.0189125296), (True, 'BloodPressure', 0.72131145)]
[(True, 'DiabetesPedigreeFunction', 0.408198118), (True, 'Insulin', 0.0189125296), (True, 'BloodPressure', 0.737704933)]
[(True, 'DiabetesPedigreeFunction', 0.342442364), (True, 'Insulin', 0.0862884149), (True, 'BloodPressure', 0.737704933)]
[(True, 'DiabetesPedigreeFunction', 0.347566187), (True, 'Insulin', 0.18676123), (True, 'BloodPressure', 0.688524604)]
[(True, 'DiabetesPedigreeFunction', 0.313834339), (True, 'Insulin', 0.295508265), (True, 'BloodPressure', 0.72131145)]
[(True, 'DiabetesPedigreeFunction', 0.216908619), (True, 'Insulin', 0.384160757), (True, 'BloodPressure', 0.72131145)]
[(True, 'DiabetesPedigreeFunction', 0.235268995), (True, 'Insulin', 0.638297856), (True, 'BloodPressure', 0.590163946)]
[(True, 'Age', 0.400000006), (True, 'Insulin', 0.0189125296), (True, 'BloodPressure', 0.737704933)]
[(True, 'Age', 0.216666669), (True, 'Insulin', 0.638297856), (True, 'BloodPressure', 0.590163946)]
[(True, 'Age', 0.366666675), (True, 'Insulin', 0.165484637), (True, 'BloodPressure', 0.737704933)]
[(True, 'Age', 0.266666681), (True, 'BMI', 0.649776459), (True, 'BloodPressure', 0.72131145)]
[(True, 'Age', 0.366666675), (True, 'BMI', 0.63785392), (True, 'BloodPressure', 0.688524604)]
[(True, 'Age', 0.566666663), (True, 'BMI', 0.584202707), (True, 'BloodPressure', 0.639344275)]
[(True, 'Age', 0.400000006), (True, 'DiabetesPedigreeFunction', 0.362083703), (True, 'BloodPressure', 0.72131145)]
[(True, 'Age', 0.400000006), (True, 'DiabetesPedigreeFunction', 0.330059767), (True, 'BloodPressure', 0.737704933)]
[(True, 'Age', 0.533333361), (True, 'DiabetesPedigreeFunction', 0.330059767), (True, 'BloodPressure', 0.672131121)]
[(True, 'Age', 0.566666663), (True, 'DiabetesPedigreeFunction', 0.0969257057), (True, 'BloodPressure', 0.737704933)]
[(True, 'Age', 0.600000024), (True, 'DiabetesPedigreeFunction', 0.216908619), (True, 'BloodPressure', 0.688524604)]
[(True, 'Age', 0.566666663), (True, 'DiabetesPedigreeFunction', 0.320239127), (True, 'BloodPressure', 0.672131121)]
[(True, 'Age', 0.566666663), (True, 'DiabetesPedigreeFunction', 0.216908619), (True, 'BloodPressure', 0.696721315)]
[(True, 'Age', 0.266666681), (True, 'BMI', 0.63785392), (True, 'BloodPressure', 0.737704933)]
[(True, 'Age', 0.366666675), (True, 'SkinThickness', 0.383838385), (True, 'BloodPressure', 0.688524604)]
[(True, 'SkinThickness', 0.303030312), (True, 'BloodPressure', 0.590163946), (True, 'Glucose', 0.949748755)]
[(True, 'SkinThickness', 0.0707070678), (True, 'BloodPressure', 0.639344275), (True, 'Glucose', 0.949748755)]
[(True, 'SkinThickness', 0.323232323), (True, 'BloodPressure', 0.590163946), (True, 'Glucose', 0.944723606)]
[(True, 'SkinThickness', 0.323232323), (True, 'BloodPressure', 0.737704933), (True, 'Glucose', 0.874371886)]
[(True, 'Insulin', 0.0189125296), (True, 'BloodPressure', 0.737704933), (True, 'Glucose', 0.874371886)]
[(True, 'Insulin', 0.0189125296), (True, 'BloodPressure', 0.688524604), (True, 'Glucose', 0.944723606)]
[(True, 'Insulin', 0.0189125296), (True, 'BloodPressure', 0.639344275), (True, 'Glucose', 0.949748755)]
[(True, 'Insulin', 0.222222224), (True, 'BloodPressure', 0.639344275), (True, 'Glucose', 0.944723606)]
