[(True, 'SkinThickness', 0.464646459), (True, 'Pregnancies', 0.588235319)]
[(True, 'Age', 0.616666675), (True, 'BMI', 0.584202707)]
[(True, 'SkinThickness', 0.464646459), (True, 'Glucose', 0.874371886)]
[(True, 'Age', 0.600000024), (True, 'SkinThickness', 0.464646459)]
[(True, 'Age', 0.616666675), (True, 'SkinThickness', 0.383838385)]
[(True, 'Age', 0.533333361), (True, 'Insulin', 0.638297856)]
[(True, 'Age', 0.400000006), (True, 'DiabetesPedigreeFunction', 0.581981242)]
[(True, 'Age', 0.600000024), (True, 'DiabetesPedigreeFunction', 0.467976093)]
[(True, 'Age', 0.616666675), (True, 'DiabetesPedigreeFunction', 0.325362951)]
[(True, 'Glucose', 0.899497509), (True, 'Pregnancies', 0.470588237)]
[(True, 'BMI', 0.615499258), (True, 'Glucose', 0.949748755)]
[(True, 'Insulin', 0.638297856), (True, 'Pregnancies', 0.294117659)]
[(True, 'Insulin', 0.565011799), (True, 'Pregnancies', 0.470588237)]
[(True, 'Insulin', 0.384160757), (True, 'Pregnancies', 0.529411793)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BMI', 0.664679587)]
[(True, 'DiabetesPedigreeFunction', 0.581981242), (True, 'Pregnancies', 0.352941185)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'Pregnancies', 0.588235319)]
[(True, 'Insulin', 0.31323877), (True, 'BloodPressure', 0.737704933)]
[(True, 'Insulin', 0.638297856), (True, 'BloodPressure', 0.688524604)]
[(True, 'BMI', 0.636363626), (True, 'Insulin', 0.638297856)]
[(True, 'BMI', 0.664679587), (True, 'Insulin', 0.565011799)]
[(True, 'SkinThickness', 0.0707070678), (True, 'BloodPressure', 0.737704933), (True, 'Pregnancies', 0.470588237)]
[(True, 'SkinThickness', 0.353535354), (True, 'BloodPressure', 0.590163946), (True, 'Glucose', 0.909547746)]
[(True, 'SkinThickness', 0.0707070678), (True, 'BloodPressure', 0.639344275), (True, 'Glucose', 0.949748755)]
[(True, 'SkinThickness', 0.323232323), (True, 'BloodPressure', 0.737704933), (True, 'Glucose', 0.874371886)]
[(True, 'SkinThickness', 0.303030312), (True, 'BloodPressure', 0.590163946), (True, 'Glucose', 0.949748755)]
[(True, 'SkinThickness', 0.383838385), (True, 'BloodPressure', 0.688524604), (True, 'Pregnancies', 0.470588237)]
[(True, 'SkinThickness', 0.414141417), (True, 'Glucose', 0.753768861), (True, 'Pregnancies', 0.470588237)]
[(True, 'SkinThickness', 0.303030312), (True, 'Glucose', 0.819095492), (True, 'Pregnancies', 0.470588237)]
[(True, 'SkinThickness', 0.303030312), (True, 'Glucose', 0.949748755), (True, 'Pregnancies', 0.411764711)]
[(True, 'SkinThickness', 0.393939406), (True, 'Glucose', 0.874371886), (True, 'Pregnancies', 0.117647059)]
[(True, 'SkinThickness', 0.333333343), (True, 'Glucose', 0.949748755), (True, 'Pregnancies', 0.235294119)]
[(True, 'SkinThickness', 0.353535354), (True, 'Glucose', 0.909547746), (True, 'Pregnancies', 0.411764711)]
[(True, 'SkinThickness', 0.363636374), (True, 'Glucose', 0.874371886), (True, 'Pregnancies', 0.411764711)]
[(True, 'SkinThickness', 0.414141417), (True, 'Glucose', 0.703517616), (True, 'Pregnancies', 0.588235319)]
[(True, 'DiabetesPedigreeFunction', 0.160546541), (False, 'Insulin', 0.31323877), (True, 'Glucose', 0.949748755)]
[(True, 'DiabetesPedigreeFunction', 0.227156281), (False, 'Insulin', 0.638297856), (True, 'Glucose', 0.949748755)]
[(True, 'Age', 0.649999976), (False, 'BloodPressure', 0.754098356), (True, 'Glucose', 0.909547746)]
[(True, 'DiabetesPedigreeFunction', 0.581981242), (False, 'BloodPressure', 0.754098356), (True, 'Pregnancies', 0.235294119)]
[(True, 'Age', 0.600000024), (True, 'SkinThickness', 0.383838385), (False, 'Pregnancies', 0.588235319)]
[(True, 'Age', 0.366666675), (True, 'SkinThickness', 0.333333343), (False, 'BloodPressure', 0.55737704)]
[(True, 'Age', 0.616666675), (True, 'SkinThickness', 0.363636374), (False, 'BloodPressure', 0.754098356)]
[(True, 'Age', 0.216666669), (True, 'Insulin', 0.638297856), (False, 'Glucose', 0.949748755)]
[(True, 'Age', 0.600000024), (True, 'DiabetesPedigreeFunction', 0.325362951), (False, 'BMI', 0.67809242)]
[(True, 'Age', 0.616666675), (True, 'BMI', 0.575260818), (False, 'BloodPressure', 0.754098356)]
[(True, 'BMI', 0.578241408), (True, 'Insulin', 0.638297856), (False, 'SkinThickness', 0.464646459)]
[(True, 'DiabetesPedigreeFunction', 0.436806142), (True, 'Insulin', 0.565011799), (False, 'Glucose', 0.949748755)]
[(True, 'DiabetesPedigreeFunction', 0.267292917), (True, 'Insulin', 0.638297856), (False, 'Glucose', 0.949748755)]
[(True, 'Insulin', 0.565011799), (False, 'Glucose', 0.708542705)]
[(True, 'DiabetesPedigreeFunction', 0.02732707), (True, 'Insulin', 0.565011799), (False, 'Glucose', 0.768844247)]
[(True, 'DiabetesPedigreeFunction', 0.235268995), (True, 'Insulin', 0.565011799), (False, 'Glucose', 0.839195967)]
[(False, 'Insulin', 0.638297856), (True, 'SkinThickness', 0.333333343), (True, 'Glucose', 0.949748755)]
[(False, 'Insulin', 0.638297856), (True, 'SkinThickness', 0.393939406), (True, 'Glucose', 0.909547746)]
[(False, 'BMI', 0.67809242), (True, 'Insulin', 0.28014183), (True, 'BloodPressure', 0.737704933)]
[(False, 'Age', 0.649999976), (True, 'BloodPressure', 0.737704933), (True, 'Glucose', 0.949748755)]
[(True, 'DiabetesPedigreeFunction', 0.0636208355), (True, 'BMI', 0.636363626), (True, 'Insulin', 0.565011799)]
[(True, 'DiabetesPedigreeFunction', 0.560631931), (True, 'BMI', 0.573770463), (True, 'Insulin', 0.198581561)]
[(True, 'DiabetesPedigreeFunction', 0.467976093), (True, 'BMI', 0.573770463), (True, 'Insulin', 0.216312051)]
[(True, 'DiabetesPedigreeFunction', 0.267292917), (True, 'BMI', 0.573770463), (True, 'Insulin', 0.325059116)]
[(True, 'DiabetesPedigreeFunction', 0.267292917), (True, 'BMI', 0.548435152), (True, 'Insulin', 0.565011799)]
