[(True, 'f12', 0.778667092), (True, 'f11', 0.426803529)]
[(True, 'f12', 0.459608197), (True, 'f11', 0.949959874)]
[(True, 'f12', 0.519394755), (True, 'f11', 0.90486294)]
[(True, 'f12', 0.547415495), (True, 'f11', 0.878254652)]
[(True, 'f12', 0.568797708), (True, 'f11', 0.856287241)]
[(True, 'f12', 0.583213806), (True, 'f11', 0.662335217)]
[(True, 'f12', 0.580492735), (True, 'f11', 0.669258475)]
[(True, 'f12', 0.609343886), (True, 'f11', 0.653132677)]
[(True, 'f12', 0.626751065), (True, 'f11', 0.592741311)]
[(True, 'f12', 0.695201635), (True, 'f11', 0.550760806)]
[(True, 'f12', 0.536299109), (True, 'f11', 0.8905828)]
[(True, 'f12', 0.524083734), (True, 'f11', 0.894846141)]
[(True, 'f12', 0.406981945), (True, 'f11', 0.953750849)]
[(True, 'f12', 0.410281658), (True, 'f11', 0.952754438)]
[(True, 'f12', 0.401211619), (True, 'f11', 0.960518718)]
[(True, 'f12', 0.389246583), (True, 'f11', 0.970536232)]
[(True, 'f12', 0.382646561), (True, 'f11', 0.976545095)]
[(True, 'f12', 0.379924893), (True, 'f11', 0.982056141)]
[(True, 'f19', 0.686170459), (True, 'f7', 0.5)]
[(True, 'f18', 0.613865495), (True, 'f7', 0.5)]
[(True, 'f10', 0.5), (True, 'f7', 0.5)]
[(True, 'f9', 0.5), (True, 'f7', 0.5)]
[(True, 'f8', 0.5), (True, 'f7', 0.5)]
[(True, 'f15', 0.633226275), (True, 'f7', 0.5)]
[(True, 'f21', 0.712280869), (True, 'f7', 0.5)]
[(True, 'f14', 0.599798441), (True, 'f7', 0.5)]
[(True, 'f22', 0.651707888), (True, 'f7', 0.5)]
[(True, 'f17', 0.622388601), (True, 'f7', 0.5)]
[(True, 'f13', 0.644205809), (True, 'f7', 0.5)]
[(True, 'f19', 0.643496156), (True, 'f10', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f6', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f5', 0.5)]
[(True, 'f19', 0.615230381), (True, 'f2', 0.5)]
[(True, 'f19', 0.604643822), (True, 'f9', 0.5)]
[(True, 'f19', 0.615230381), (True, 'f1', 0.5)]
[(True, 'f19', 0.654362798), (True, 'f3', 0.5)]
[(True, 'f19', 0.712293625), (True, 'f12', 0.594522476)]
[(True, 'f19', 0.686170459), (True, 'f12', 0.60316813)]
[(True, 'f19', 0.654362798), (True, 'f12', 0.778667092)]
[(True, 'f19', 0.659546316), (True, 'f18', 0.608418822)]
